wk1Fields,Fields,Total,Enough of the types of food wanted,"Enough food, but not always the types wanted",Sometimes not enough to eat,Often not enough to eat,Did not report
wk1Total,Total,"62,445","59,089","19,542","10,257","2,277","1,455"
wk1    18 - 24,    18 - 24,"36,470","36,466",-,-,596,-
wk1    25 - 39,    25 - 39,"36,780","34,042","16,436","8,052","2,174","1,455"
wk1    40 - 54,    40 - 54,"23,813","21,785","9,544","6,039",-,-
wk1    55 - 64,    55 - 64,"23,397","23,076","3,157","2,915",-,-
wk1    65 and above,    65 and above,"22,402","22,224","4,353","2,238",-,-
wk1Sex ,Sex ,,,,,,
wk1    Male,    Male,"51,001","49,858","15,306","3,460",-,"1,455"
wk1    Female,    Female,"37,718","35,802","11,855","9,779","2,277",-
wk1Hispanic origin and Race ,Hispanic origin and Race ,,,,,,
wk1    Hispanic or Latino (may be of any race),    Hispanic or Latino (may be of any race),"21,209","18,548","9,765","5,379",596,-
"wk1    White alone, not Hispanic","    White alone, not Hispanic","48,195","48,386","7,284","2,980",-,"1,455"
"wk1    Black alone, not Hispanic","    Black alone, not Hispanic","14,450","14,083","3,602","3,377",-,-
"wk1    Asian alone, not Hispanic","    Asian alone, not Hispanic","20,046","16,484","15,790","5,492",-,-
"wk1    Two or more races + Other races, not Hispanic","    Two or more races + Other races, not Hispanic","47,972","43,421","9,164","6,817","2,174",-
wk1Education ,Education ,,,,,,
wk1    Less than high school,    Less than high school,"19,357","17,548","4,081","6,324",-,-
wk1    High school or GED,    High school or GED,"49,048","43,492","18,444","5,427",596,-
wk1    Some college/associate’s degree,    Some college/associate’s degree,"25,842","23,070","9,689","7,518",-,-
wk1    Bachelor’s degree or higher,    Bachelor’s degree or higher,"24,304","23,797","6,169",-,"2,174","1,455"
wk1Marital status ,Marital status ,,,,,,
wk1    Married,    Married,"44,162","42,738","14,257","7,231","2,277","1,455"
wk1    Widowed,    Widowed,"5,628","5,136","2,007","1,256",-,-
wk1    Divorced/separated,    Divorced/separated,"28,367","25,536","9,112","5,965",-,-
wk1    Never married,    Never married,"43,327","39,174","9,028","6,058",-,-
wk1    Did not report,    Did not report,"7,461","1,426","7,260",821,-,-
wk1Respondent or household member experienced loss of employment income ,Respondent or household member experienced loss of employment income ,,,,,,
wk1    Yes,    Yes,"55,234","50,116","18,849","7,865","2,277",-
wk1    No,    No,"39,303","38,356","9,454","7,476",-,"1,455"
wk1    Did not report,    Did not report,-,-,-,-,-,-
wk1Respondent currently employed ,Respondent currently employed ,,,,,,
wk1    Yes,    Yes,"61,022","57,310","14,483","5,034",-,"1,455"
wk1    No,    No,"42,885","36,033","17,134","9,287","2,277",-
wk1    Did not report,    Did not report,-,-,-,-,-,-
wk1Reason for not working ,Reason for not working ,,,,,,
wk1    Did not want to be employed,    Did not want to be employed,"10,129","10,100",638,-,-,-
wk1    Sick with coronavirus symptoms,    Sick with coronavirus symptoms,892,892,-,-,-,-
wk1    Caring for someone with coronavirus symptoms,    Caring for someone with coronavirus symptoms,-,-,-,-,-,-
wk1    Caring for children not in school or daycare,    Caring for children not in school or daycare,"13,533","12,563","3,404","2,189",-,-
wk1    Caring for an elderly person,    Caring for an elderly person,-,-,-,-,-,-
wk1    Sick (not coronavirus related) or disabled,    Sick (not coronavirus related) or disabled,"4,992","4,946",492,-,-,-
wk1    Retired,    Retired,"22,092","21,700","4,117",-,-,-
wk1    Coronavirus pandemic related reduction in business (including furlough),    Coronavirus pandemic related reduction in business (including furlough),"12,173","8,656","9,057","3,138",596,-
wk1    Laid off due to coronavirus pandemic,    Laid off due to coronavirus pandemic,"6,151","4,783","3,630",-,"2,174",-
wk1    Employment closed temporarily due to the coronavirus pandemic,    Employment closed temporarily due to the coronavirus pandemic,"17,047","16,557","3,662",-,-,-
wk1    Employment went out of business due to the coronavirus pandemic,    Employment went out of business due to the coronavirus pandemic,"2,334","2,334",-,-,-,-
wk1    Other reason,    Other reason,"16,537","8,508","13,575","8,713",-,-
wk1    Did not report,    Did not report,"61,022","57,310","14,483","5,034",-,"1,455"
wk1Receiving pay for the time not working ,Receiving pay for the time not working ,,,,,,
wk1    Using paid leave,    Using paid leave,"3,344","2,900",957,"1,256",-,-
"wk1    Full pay, not taking leave","    Full pay, not taking leave","10,799","9,818",-,"2,793",-,-
wk1    Partial pay,    Partial pay,"7,166","6,365","3,691",959,-,-
wk1    No pay,    No pay,"41,225","33,706","16,098","9,280","2,277",-
wk1    Did not report,    Did not report,"61,056","57,293","14,633","5,034",-,"1,455"
wk1Household income ,Household income ,,,,,,
"wk1    Less than $25,000","    Less than $25,000","15,910","15,348","2,052","2,598",-,-
"wk1    $25,000 - $34,999","    $25,000 - $34,999","17,186","13,786","9,037","8,172",596,-
"wk1    $35,000 - $49,999","    $35,000 - $49,999","41,871","42,808","13,636","4,083",-,-
"wk1    $50,000 - $74,999","    $50,000 - $74,999","23,445","20,061","10,832","4,644","2,174",-
"wk1    $75,000 - $99,999","    $75,000 - $99,999","22,183","22,178","3,326",-,-,-
"wk1    $100,000 - $149,999","    $100,000 - $149,999","28,534","27,272","9,019",-,-,-
"wk1    $150,000 - $199,999","    $150,000 - $199,999","12,764","12,810","1,747",-,-,-
"wk1    $200,000 and above","    $200,000 and above","23,687","23,209","2,218",-,-,-
wk1    Did not report,    Did not report,"14,462","13,914","4,019","2,800",-,"1,455"
wk1Health status ,Health status ,,,,,,
wk1    Excellent,    Excellent,"42,524","39,219","13,945","2,675",-,-
wk1    Very good,    Very good,"46,265","46,011","6,458","6,298",596,-
wk1    Good,    Good,"27,889","25,142","16,510","6,612",-,-
wk1    Fair,    Fair,"13,931","13,764","3,333","2,404","2,174",-
wk1    Poor,    Poor,"6,285","4,900",492,"3,891",-,-
wk1    Did not report,    Did not report,"9,923","9,980","3,681","1,856",-,"1,455"
"wk1Frequency of feeling nervous, anxious, on edge ","Frequency of feeling nervous, anxious, on edge ",,,,,,
wk1    Not at all,    Not at all,"46,392","44,561","9,211","2,828",-,-
wk1    Several days,    Several days,"42,658","37,745","17,585","6,272",-,-
wk1    More than half the days,    More than half the days,"24,864","22,511","7,233","7,054",596,-
wk1    Nearly every day,    Nearly every day,"21,769","19,332","8,631","4,551","2,174",-
wk1    Did not report,    Did not report,"9,934","10,100","2,626","1,856",-,"1,455"
wk1Frequency of not being able to stop or control worrying ,Frequency of not being able to stop or control worrying ,,,,,,
wk1    Not at all,    Not at all,"49,392","49,176","6,766","2,828",-,-
wk1    Several days,    Several days,"43,884","41,660","17,057","6,162",-,-
wk1    More than half the days,    More than half the days,"20,869","17,950","6,627","7,724",596,-
wk1    Nearly every day,    Nearly every day,"18,745","16,467","9,287","3,906","2,174",-
wk1    Did not report,    Did not report,"9,934","10,100","2,626","1,856",-,"1,455"
wk1Frequency of having little interest or pleasure in doing things ,Frequency of having little interest or pleasure in doing things ,,,,,,
wk1    Not at all,    Not at all,"47,366","47,154","14,319","6,893",-,-
wk1    Several days,    Several days,"35,794","32,749","11,065","6,059",596,-
wk1    More than half the days,    More than half the days,"23,133","21,172","8,719","1,257",-,-
wk1    Nearly every day,    Nearly every day,"13,814","11,330","6,599","4,523","2,174",-
wk1    Did not report,    Did not report,"10,637","10,340","2,626","1,856",-,"1,455"
"wk1Frequency of feeling down, depressed, or hopeless ","Frequency of feeling down, depressed, or hopeless ",,,,,,
wk1    Not at all,    Not at all,"50,255","49,606","8,079","6,672",-,-
wk1    Several days,    Several days,"38,935","37,430","17,080","5,978",-,-
wk1    More than half the days,    More than half the days,"20,937","17,677","6,914","1,485",596,-
wk1    Nearly every day,    Nearly every day,"15,889","12,429","8,308","5,379","2,174",-
wk1    Did not report,    Did not report,"9,934","10,100","2,626","1,856",-,"1,455"
wk1Covered by health insurance ,Covered by health insurance ,,,,,,
wk1    Yes,    Yes,"57,791","55,397","13,849","9,801","2,174",-
wk1    No,    No,"43,208","38,960","13,014","2,423",596,-
wk1    Did not report or don’t know,    Did not report or don’t know,"11,570","11,170","3,547","1,856",-,"1,455"
wk1Last month's mortgage or rent paid on time ,Last month's mortgage or rent paid on time ,,,,,,
wk1    Yes,    Yes,"58,083","53,348","19,176","6,934","2,277",-
wk1    No,    No,"12,467","10,063","5,395","7,781",-,-
wk1    Payment was deferred,    Payment was deferred,"6,146","6,114","1,013",-,-,-
wk1    Housing owned or payment not required,    Housing owned or payment not required,"12,762","11,221","3,777","3,643",-,-
wk1    Did not report,    Did not report,"12,806","12,666","3,547","1,856",-,"1,455"
wk1Confidence in paying next rent or mortgage ,Confidence in paying next rent or mortgage ,,,,,,
wk1    No confidence,    No confidence,"19,960","13,795","8,046","5,049","2,174",-
wk1    Slight confidence,    Slight confidence,"19,660","18,781","8,662","6,818",596,-
wk1    Moderate confidence,    Moderate confidence,"23,546","18,147","15,633","5,945",-,-
wk1    High confidence,    High confidence,"47,968","46,430","12,413",-,-,-
wk1    Payment is/will be deferred,    Payment is/will be deferred,"10,293","10,249","1,013","1,360",-,-
wk1    Did not report,    Did not report,"19,048","16,830","5,918","4,062",-,"1,455"
wk1Free groceries or free meal in last 7 days ,Free groceries or free meal in last 7 days ,,,,,,
wk1    Yes,    Yes,"19,687","15,920","11,606","3,794","2,174",-
wk1    No,    No,"54,145","55,002","16,399","10,142",596,-
wk1    Did not report,    Did not report,"2,288","1,721",-,-,-,"1,455"
wk1Provider of free groceries or free meal ,Provider of free groceries or free meal ,,,,,,
wk1    School or other programs aimed at children,    School or other programs aimed at children,"16,356","10,715","11,606","3,718","2,174",-
wk1    Food pantry or food bank,    Food pantry or food bank,"7,585","7,603",472,-,-,-
wk1    Home-delivered meal service like Meals on Wheels,    Home-delivered meal service like Meals on Wheels,"6,190","6,190",-,-,-,-
"wk1    Church, synagogue, temple, mosque or other religious organization","    Church, synagogue, temple, mosque or other religious organization","6,455","6,455",-,-,-,-
wk1    Shelter or soup kitchen,    Shelter or soup kitchen,-,-,-,-,-,-
wk1    Other community program,    Other community program,"12,214","12,214",-,-,-,-
"wk1    Family, friends, or neighbors","    Family, friends, or neighbors","7,548","7,591",-,"1,487",-,-
wk1    Did not report,    Did not report,"54,260","54,957","16,399","10,142",596,"1,455"
wk2TotalParticipant,TotalParticipant,"77,676","78,590","30,645","9,243","22,540",939
wk2    18 - 24,    18 - 24,-,-,-,-,-,-
wk2    25 - 39,    25 - 39,"60,310","53,120","25,735","8,145","4,056",-
wk2    40 - 54,    40 - 54,"41,750","35,865","21,936","4,484",-,939
wk2    55 - 64,    55 - 64,"43,914","42,853","1,931",-,"1,195",-
wk2    65 and above,    65 and above,"26,010","14,617","7,808",-,"22,142",-
wk2Sex ,Sex ,,,,,,
wk2    Male,    Male,"51,239","51,037","21,190","6,628","4,056",-
wk2    Female,    Female,"65,972","64,141","24,181","6,671","22,122",939
wk2Hispanic origin and Race ,Hispanic origin and Race ,,,,,,
wk2    Hispanic or Latino (may be of any race),    Hispanic or Latino (may be of any race),"31,761","24,938","11,645",-,"22,142",-
"wk2    White alone, not Hispanic","    White alone, not Hispanic","44,535","40,695","18,440","8,288",-,-
"wk2    Black alone, not Hispanic","    Black alone, not Hispanic","20,187","12,402","14,313",-,"1,195",-
"wk2    Asian alone, not Hispanic","    Asian alone, not Hispanic","35,215","33,548","12,257",-,-,939
"wk2    Two or more races + Other races, not Hispanic","    Two or more races + Other races, not Hispanic","45,712","42,551","19,479","4,299","4,056",-
wk2Education ,Education ,,,,,,
wk2    Less than high school,    Less than high school,"40,603","31,965","8,972",-,"22,142",-
wk2    High school or GED,    High school or GED,"44,407","40,797","17,015","6,180",-,-
wk2    Some college/associate’s degree,    Some college/associate’s degree,"41,758","42,983","26,573","6,628","4,056",-
wk2    Bachelor’s degree or higher,    Bachelor’s degree or higher,"44,080","43,675","12,475","1,838","1,195",939
wk2Marital status ,Marital status ,,,,,,
wk2    Married,    Married,"64,967","69,593","26,186","6,628","22,564",939
wk2    Widowed,    Widowed,"3,725","3,725",-,-,-,-
wk2    Divorced/separated,    Divorced/separated,"37,916","36,855","8,517",-,-,-
wk2    Never married,    Never married,"30,759","15,323","21,841","6,671","1,195",-
wk2    Did not report,    Did not report,"1,852","1,852",-,-,-,-
wk2Respondent or household member experienced loss of employment income ,Respondent or household member experienced loss of employment income ,,,,,,
wk2    Yes,    Yes,"60,160","59,289","26,098","1,838","22,564",-
wk2    No,    No,"60,366","59,129","17,805","8,789","1,195",939
wk2    Did not report,    Did not report,-,-,-,-,-,-
wk2Respondent currently employed ,Respondent currently employed ,,,,,,
wk2    Yes,    Yes,"67,112","64,175","22,123","6,180",-,939
wk2    No,    No,"55,612","44,422","22,308","7,014","22,540",-
wk2    Did not report,    Did not report,-,-,-,-,-,-
wk2Reason for not working ,Reason for not working ,,,,,,
wk2    Did not want to be employed,    Did not want to be employed,"5,131","5,131",-,-,-,-
wk2    Sick with coronavirus symptoms,    Sick with coronavirus symptoms,"22,027",884,-,-,"22,142",-
wk2    Caring for someone with coronavirus symptoms,    Caring for someone with coronavirus symptoms,-,-,-,-,-,-
wk2    Caring for children not in school or daycare,    Caring for children not in school or daycare,"30,025","28,856","10,573","1,838",-,-
wk2    Caring for an elderly person,    Caring for an elderly person,-,-,-,-,-,-
wk2    Sick (not coronavirus related) or disabled,    Sick (not coronavirus related) or disabled,"2,038","1,628",-,-,"1,195",-
wk2    Retired,    Retired,"15,558","14,009","7,808",-,-,-
wk2    Coronavirus pandemic related reduction in business (including furlough),    Coronavirus pandemic related reduction in business (including furlough),"10,092","7,733","1,456","6,628",-,-
wk2    Laid off due to coronavirus pandemic,    Laid off due to coronavirus pandemic,"23,911","23,474","1,705",-,"4,056",-
wk2    Employment closed temporarily due to the coronavirus pandemic,    Employment closed temporarily due to the coronavirus pandemic,"26,830","16,772","19,396",-,-,-
wk2    Employment went out of business due to the coronavirus pandemic,    Employment went out of business due to the coronavirus pandemic,-,-,-,-,-,-
wk2    Other reason,    Other reason,"13,949","13,297","3,591",-,-,-
wk2    Did not report,    Did not report,"67,112","64,175","22,123","6,180",-,939
wk2Receiving pay for the time not working ,Receiving pay for the time not working ,,,,,,
wk2    Using paid leave,    Using paid leave,"3,030","3,030",-,-,-,-
"wk2    Full pay, not taking leave","    Full pay, not taking leave","8,471","1,830","8,406",-,-,-
wk2    Partial pay,    Partial pay,-,-,-,-,-,-
wk2    No pay,    No pay,"54,632","42,852","20,469","7,014","22,540",-
wk2    Did not report,    Did not report,"67,242","64,302","22,123","6,180",-,939
wk2Household income ,Household income ,,,,,,
"wk2    Less than $25,000","    Less than $25,000","31,267","20,510","9,078",-,"22,540",-
"wk2    $25,000 - $34,999","    $25,000 - $34,999","21,959","18,773","9,395",-,-,-
"wk2    $35,000 - $49,999","    $35,000 - $49,999","28,022","26,474","9,141","4,484",-,-
"wk2    $50,000 - $74,999","    $50,000 - $74,999","32,290","29,365","15,434","4,299",-,-
"wk2    $75,000 - $99,999","    $75,000 - $99,999","20,381","19,263","1,566","6,628",-,-
"wk2    $100,000 - $149,999","    $100,000 - $149,999","21,997","20,077","6,259",-,-,-
"wk2    $150,000 - $199,999","    $150,000 - $199,999","29,736","15,955","24,307",-,-,-
"wk2    $200,000 and above","    $200,000 and above","52,953","52,859","5,018",-,-,-
wk2    Did not report,    Did not report,"22,931","19,476","9,301","1,838",-,939
wk2Health status ,Health status ,,,,,,
wk2    Excellent,    Excellent,"54,015","55,107","9,203",-,-,-
wk2    Very good,    Very good,"38,137","37,159","12,817",-,-,-
